Date,Real Value,Predicted Value
2023-06-16,24.203144073486328,22.644945
2023-06-19,24.84007453918457,22.78009
2023-06-20,24.96255683898925,23.077223
2023-06-21,26.00777053833008,23.356274
2023-06-22,25.68113899230957,23.65735
2023-06-23,24.62776565551757,23.930124
2023-06-26,25.183029174804688,23.965662
2023-06-27,24.9870548248291,24.07747
2023-06-28,25.223857879638672,24.146215
2023-06-29,25.338180541992188,24.289242
2023-06-30,24.113325119018555,24.535955
2023-07-03,24.56243896484375,24.563662
2023-07-04,24.619598388671875,24.551744
2023-07-05,24.58693504333496,24.53018
2023-07-06,24.211313247680664,24.482378
2023-07-07,24.08882522583008,24.431496
2023-07-10,24.129653930664062,24.257387
2023-07-11,23.80303001403809,24.04625
2023-07-12,23.8193588256836,23.688536
2023-07-13,24.19497871398925,23.423862
2023-07-14,23.721370697021484,23.476934
2023-07-17,23.67237663269043,23.39946
2023-07-18,23.541725158691406,23.306223
2023-07-19,23.7622013092041,23.3347
2023-07-20,23.786693572998047,23.555109
2023-07-21,24.235811233520508,23.649944
2023-07-24,24.74208641052246,23.838057
2023-07-25,25.313684463500977,24.114819
2023-07-26,25.313684463500977,24.441938
2023-07-27,23.999004364013672,24.727102
2023-07-28,24.301136016845703,24.524351
2023-07-31,25.403507232666016,24.362703
2023-08-01,24.9870548248291,24.502735
2023-08-02,24.929895401000977,24.678656
2023-08-03,25.24835968017578,24.843388
2023-08-04,24.49711227416992,25.023903
2023-08-07,24.65225982666016,24.951693
2023-08-08,24.67675971984864,24.935991
2023-08-09,24.87273597717285,24.942347
2023-08-10,25.011552810668945,25.060766
2023-08-11,24.95439338684082,25.17472
2023-08-14,25.019716262817383,25.275911
2023-08-15,25.199365615844727,25.381746
2023-08-16,25.75463104248047,25.514626
2023-08-17,25.672975540161133,25.784212
2023-08-18,25.738300323486328,25.991068
2023-08-21,25.55865478515625,26.070995
2023-08-22,25.94800567626953,26.006607
2023-08-23,27.32975196838379,25.75184
2023-08-24,27.2873649597168,25.817307
2023-08-25,27.10087203979492,26.12551
2023-08-28,27.40604591369629,26.414646
2023-08-29,27.46538543701172,26.604368
2023-08-30,27.65187644958496,26.759892
2023-08-31,27.07544136047364,26.899551
2023-09-01,27.66035461425781,26.877584
2023-09-04,27.37213706970215,27.047283
2023-09-05,28.28764533996582,27.1166
2023-09-06,28.414804458618164,27.418242
2023-09-08,28.31308364868164,27.764692
2023-09-11,28.28764533996582,28.044474
2023-09-12,28.42327880859375,28.153805
2023-09-13,27.999431610107425,28.301928
2023-09-14,28.71149444580078,28.30364
2023-09-15,28.72844886779785,28.501022
2023-09-18,28.931900024414062,28.684313
2023-09-19,28.999711990356445,28.880236
2023-09-20,29.067533493041992,29.051706
2023-09-21,28.618247985839844,29.190588
2023-09-22,28.84712791442871,29.237082
2023-09-25,29.033620834350582,29.338915
2023-09-26,28.363943099975582,29.42356
2023-09-27,29.262500762939453,29.25641
2023-09-28,29.203163146972656,29.325136
2023-09-29,29.36422348022461,29.476587
2023-10-02,28.92342185974121,29.6733
2023-10-03,28.7962646484375,29.72317
2023-10-04,27.65187644958496,29.80172
2023-10-05,27.745121002197266,29.53193
2023-10-06,28.40632438659668,29.280313
2023-10-09,29.627010345458984,29.223783
2023-10-10,29.847410202026367,29.376102
2023-10-11,29.7711181640625,29.73733
2023-10-13,30.75444602966309,30.008364
2023-10-16,31.093524932861328,30.21432
2023-10-17,31.93274688720703,30.424818
2023-10-18,32.65328598022461,30.78656
2023-10-19,32.50070571899414,31.137491
2023-10-20,32.0853271484375,31.389193
2023-10-23,29.9660873413086,31.498537
2023-10-24,30.41536903381348,31.238657
2023-10-25,30.5764274597168,31.155325
2023-10-26,30.26278114318848,31.257256
2023-10-27,30.042375564575195,31.294683
2023-10-30,29.737211227416992,31.333494
2023-10-31,29.44899177551269,31.336714
2023-11-01,29.7711181640625,31.099918
2023-11-03,30.12714958190918,30.838015
2023-11-06,30.10171699523925,30.686647
2023-11-07,29.60157966613769,30.591335
2023-11-08,28.965805053710938,30.530355
2023-11-09,29.567670822143555,30.293325
2023-11-10,29.432037353515625,30.119392
2023-11-13,30.25430488586425,30.014734
2023-11-14,30.66967964172364,30.27999
2023-11-16,30.135631561279297,30.616447
2023-11-17,31.118955612182617,30.68154
2023-11-20,31.14438819885254,30.781162
2023-11-21,30.822263717651367,30.896349
2023-11-22,30.973119735717773,30.910788
2023-11-23,30.98192596435547,30.748426
2023-11-24,31.07002258300781,30.76914
2023-11-27,30.89383316040039,30.876112
2023-11-28,31.36072540283203,30.944874
2023-11-29,31.03478240966797,31.002111
2023-11-30,31.63380622863769,31.083792
2023-12-01,31.422388076782227,31.190187
2023-12-04,30.75288772583008,31.220953
2023-12-05,30.6119441986084,31.196753
2023-12-06,29.510791778564453,31.114548
2023-12-07,29.440319061279297,30.57135
2023-12-08,30.38290405273437,30.033352
2023-12-11,30.268386840820312,29.903616
2023-12-12,30.021728515625,29.979837
2023-12-13,30.453378677368164,30.170546
2023-12-14,31.11406707763672,30.486437
2023-12-15,31.18454360961914,30.573359
2023-12-18,31.5721435546875,30.646248
2023-12-19,31.933324813842773,30.824736
2023-12-20,32.04784393310547,31.039394
2023-12-21,32.05664825439453,31.266909
2023-12-22,32.36497116088867,31.559711
2023-12-26,32.88471603393555,31.93242
2023-12-27,32.91114044189453,32.396343
2023-12-28,32.8054313659668,32.81036
2024-01-02,33.2811279296875,33.108624
2024-01-03,34.32060623168945,33.373898
2024-01-04,34.029911041259766,33.570393
2024-01-05,34.10919189453125,33.69384
2024-01-08,33.85372543334961,33.81384
2024-01-09,33.56302261352539,33.853527
2024-01-10,33.25469970703125,33.87698
2024-01-11,33.53659439086914,33.928146
2024-01-12,33.62468338012695,34.012936
2024-01-15,33.98586654663086,34.087246
2024-01-16,33.56302261352539,34.249012
2024-01-17,33.369224548339844,34.386555
2024-01-18,33.237083435058594,34.377098
2024-01-19,33.06089782714844,34.303875
2024-01-22,33.21065139770508,34.277386
2024-01-23,33.62468338012695,34.320213
2024-01-24,33.369224548339844,34.424225
2024-01-25,34.602508544921875,34.475117
2024-01-26,35.2015266418457,34.85935
2024-01-29,35.7388916015625,35.23868
2024-01-30,35.51866149902344,35.550465
2024-01-31,35.90626525878906,35.619244
2024-02-01,36.61980819702149,35.63165
2024-02-02,36.14411544799805,35.76048
2024-02-05,36.302677154541016,35.881252
2024-02-06,36.637428283691406,35.983013
2024-02-07,37.17478942871094,36.136513
2024-02-08,36.875274658203125,36.385548
2024-02-09,36.38196563720703,36.538403
2024-02-14,36.1088752746582,36.683643
2024-02-15,37.262882232666016,36.778652
2024-02-16,37.60643768310547,36.999386
2024-02-19,37.79143524169922,37.26853
2024-02-20,37.39502334594727,37.572166
2024-02-21,37.447872161865234,37.779625
2024-02-22,37.165977478027344,38.001854
2024-02-23,36.91051483154297,38.109844
2024-02-26,37.60643768310547,38.15666
2024-02-27,37.5535888671875,38.35834
2024-02-28,35.61556625366211,38.510868
2024-02-29,35.3600959777832,38.25718
2024-03-01,35.39533615112305,37.964188
2024-03-04,35.307247161865234,37.533566
2024-03-05,35.2015266418457,36.999035
2024-03-06,35.97673797607422,36.45716
2024-03-07,35.580326080322266,36.288067
2024-03-08,32.329734802246094,36.181103
2024-03-11,31.404769897460938,35.41292
2024-03-12,32.43544387817383,34.625023
2024-03-13,32.04784393310547,34.312046
2024-03-14,31.90689277648925,34.08452
2024-03-15,31.99498748779297,33.87233
2024-03-18,32.012603759765625,33.6904
2024-03-19,31.774751663208008,33.418594
2024-03-20,32.329734802246094,33.14282
2024-03-21,31.448814392089844,33.11275
2024-03-22,31.75713348388672,33.005474
2024-03-25,32.24164581298828,32.918873
2024-03-26,31.94212532043457,32.92705
2024-03-27,32.19759750366211,32.846096
2024-03-28,32.91114044189453,32.964382
2024-04-01,33.16661071777344,33.40283
2024-04-02,34.02109909057617,33.804234
2024-04-03,33.844913482666016,34.17435
2024-04-04,33.45730972290039,34.394836
2024-04-05,33.56302261352539,34.393223
2024-04-08,34.029911041259766,34.37531
2024-04-09,34.118003845214844,34.37508
2024-04-10,34.875587463378906,34.45126
2024-04-11,34.62012481689453,34.772617
2024-04-12,34.3029899597168,34.9512
2024-04-15,34.62893295288086,34.895576
2024-04-16,34.787498474121094,34.918396
2024-04-17,35.042964935302734,35.052177
2024-04-18,35.10462951660156,35.08427
2024-04-19,35.70365524291992,35.089523
2024-04-22,36.55814743041992,35.14356
2024-04-23,36.4876708984375,35.441875
2024-04-24,36.32029724121094,35.725952
2024-04-25,37.19240951538086,35.92204
2024-04-26,37.71767425537109,36.204292
2024-04-29,38.17046737670898,36.432934
2024-04-30,38.05273818969727,36.726612
2024-05-02,38.1976318359375,36.973995
2024-05-03,37.71171951293945,37.181877
2024-05-06,37.96697616577149,37.260323
2024-05-07,38.43022155761719,37.500347
2024-05-08,39.016361236572266,37.856236
2024-05-09,39.3945198059082,38.218906
2024-05-10,39.30943298339844,38.5814
2024-05-13,39.34724807739258,38.9014
2024-05-14,38.6382064819336,39.149952
2024-05-15,36.30308532714844,39.254536
2024-05-16,35.24424362182617,39.104008
2024-05-17,34.68646240234375,38.55338
2024-05-20,34.743186950683594,38.01334
2024-05-21,34.67700958251953,37.600998
2024-05-22,35.14970397949219,37.226925
2024-05-23,34.79991149902344,37.07042
2024-05-24,34.61083221435547,36.976887
2024-05-27,34.98898696899414,36.858025
2024-05-28,35.73584747314453,36.628063
2024-05-29,35.68857955932617,36.52771
2024-05-31,36.67178726196289,36.423046
2024-06-03,36.47325897216797,36.487507
2024-06-04,36.06673812866211,36.564487
2024-06-05,36.11400604248047,36.65051
2024-06-06,36.284175872802734,36.854282
2024-06-07,34.92280960083008,37.13532
2024-06-10,35.452232360839844,37.184498
2024-06-11,35.603492736816406,37.256893
2024-06-12,34.82878494262695,37.381474
2024-06-13,34.47874450683594,37.14197
2024-06-14,33.720333099365234,36.61763
2024-06-17,33.846736907958984,36.093597
2024-06-18,34.90657424926758,35.66082
2024-06-19,34.93574142456055,35.542095
2024-06-20,35.489967346191406,35.544056
2024-06-21,35.67470932006836,35.693317
2024-06-24,36.03447341918945,35.85931
2024-06-25,36.00529861450195,35.88136
2024-06-26,36.06364059448242,35.780895
2024-06-27,36.66648483276367,35.610714
2024-06-28,36.99707412719727,35.541073
2024-07-01,37.56102752685547,35.75109
2024-07-02,37.44434356689453,36.094105
2024-07-03,36.79288864135742,36.523857
2024-07-04,36.28727722167969,36.825283
2024-07-05,36.48174285888672,37.039234
2024-07-08,37.37628173828125,37.13484
2024-07-09,37.36656188964844,37.275993
2024-07-10,37.01652145385742,37.394382
2024-07-11,37.26932907104492,37.446735
2024-07-12,37.09431076049805,37.512585
2024-07-15,37.43462371826172,37.627956
2024-07-16,37.3373908996582,37.809155
2024-07-17,37.531856536865234,37.944065
2024-07-18,37.46379089355469,38.11478
2024-07-19,37.61936569213867,38.29604
2024-07-22,36.87067031860352,38.4468
2024-07-23,36.39423370361328,38.444077
2024-07-24,36.68593215942383,38.392178
2024-07-25,36.63731384277344,38.428272
2024-07-26,36.59842300415039,38.47932
2024-07-29,35.85945510864258,38.468792
2024-07-30,35.63581848144531,38.151623
2024-07-31,36.374786376953125,37.86083
2024-08-01,35.820560455322266,37.880722
2024-08-02,34.74127578735352,37.73441
2024-08-05,34.71210479736328,37.357918
2024-08-06,35.31494903564453,36.98991
2024-08-07,35.266334533691406,36.902966
2024-08-08,35.83028030395508,36.980747
2024-08-09,35.499691009521484,37.389397
2024-08-12,36.30672454833984,37.643642
2024-08-13,36.08308792114258,37.803005
2024-08-14,36.7150993347168,37.798843
2024-08-15,37.279052734375,37.823555
2024-08-16,37.43462371826172,37.989727
2024-08-19,37.37628173828125,38.13366
2024-08-20,37.23043441772461,38.15208
2024-08-21,37.00680160522461,38.2254
2024-08-22,37.119998931884766,38.28388
2024-08-23,36.88999938964844,38.220074
2024-08-26,39.56999969482422,38.118008
2024-08-27,39.040000915527344,38.239002
2024-08-28,39.59999847412109,38.472034
2024-08-29,39.33000183105469,38.814663
2024-08-30,39.369998931884766,38.97754
2024-09-02,39.0,39.009182
2024-09-03,38.52999877929688,39.029392
2024-09-04,38.540000915527344,39.029896
2024-09-05,38.29999923706055,38.965557
2024-09-06,37.54999923706055,38.845905
2024-09-09,37.959999084472656,38.717884
2024-09-10,37.33000183105469,38.726917
2024-09-11,37.290000915527344,38.557125
2024-09-12,36.869998931884766,38.226086
2024-09-13,36.70000076293945,37.811462
2024-09-16,37.209999084472656,37.42586
2024-09-17,37.040000915527344,37.239605
2024-09-18,36.150001525878906,37.096035
2024-09-19,36.27000045776367,36.74287
2024-09-20,36.2599983215332,36.442486
2024-09-23,36.630001068115234,36.213924
2024-09-24,36.77999877929688,36.177593
2024-09-25,37.04999923706055,36.193066
2024-09-26,36.25,36.349514
2024-09-27,36.11000061035156,36.277092
2024-09-30,36.0099983215332,36.256187
2024-10-01,36.970001220703125,36.085724
2024-10-02,37.47999954223633,36.20186
2024-10-03,37.93999862670898,36.63842
2024-10-04,37.84000015258789,37.149303
2024-10-07,38.369998931884766,37.44337
2024-10-08,37.59999847412109,37.70036
2024-10-09,37.220001220703125,37.752064
2024-10-10,37.650001525878906,37.860844
2024-10-11,37.619998931884766,37.98572
